719,"[('w e n', [1]), ('h ii', [1]), ('w o z', [1]), ('y uu s t', [1]), ('t uu', [0]), ('d uu', [1]), ('ei', [1]), ('t r a n s - p l aa n t', [1, 3]), ('h ii', [1]), ('l i v d', [1]), ('o n', [1]), ('a z', [1]), ('y ur - r iy', [1, 0]), ('b @ - b a - n i n', [0, 1, 0])]","('t r a n s - p l aa n t', [1, 0])"
721,"[('b a k', [1]), ('a t', [1]), ('h i z', [1]), ('l a b', [1]), ('w oo lw - t @ z', [1, 0]), ('a n d', [1]), ('h i z', [1]), ('@ - s i s t - @ n t', [0, 1, 0]), ('m i s', [1]), ('s t r a n d', [1]), ('f ei', [1]), ('h e lw m', [1]), ('t r a n s - p l aa n t', [1, 0]), ('g l a n - jh uw - l @', [1, 0, 0]), ('m @ - t i@ - r iy @ lw', [0, 1, 0]), ('f r o m', [1]), ('d o - r @ - th iy', [1, 0, 0]), ('i n - t uu', [1, 0]), ('ch ii - l @', [1, 0])]","('t r a n s - p l aa n t', [0, 1])"
726,"[('ch a - n l!', [1, 0]), ('s e - v n!', [1, 0]), ('t e - l @ - v ai z d', [1, 0, 0]), ('dh @', [0]), ('f @@r s t', [1]), ('k i d - n iy', [1, 0]), ('t r a n s - p l aa n t', [1, 3]), ('i n', [1]), ('dh @', [0]), ('m i d', [1]), ('n ai n - t ii n', [0, 1]), ('s i k - s t iy z', [1, 0])]","('t r a n s - p l aa n t', [1, 0])"
730,"[('ow t', [1]), ('o v', [1]), ('dh ou z', [1]), ('m i - l iy @ n z', [1, 0]), ('i n', [1]), ('dh @', [0]), ('w @@r lw d', [1]), ('s i k - s t ii n', [0, 1]), ('th ow - z n! d', [1, 0]), ('f ai v', [1]), ('h uh n - d r @ d', [1, 0]), ('i n', [1]), ('dh @', [0]), ('y uw - n ai t - i d', [0, 1, 0]), ('s t ei t s', [1]), ('n ii d - i d', [1, 0]), ('ei', [1]), ('k i d - n iy', [1, 0]), ('t r a n s - p l aa n t', [1, 3]), ('i n', [1]), ('t uu', [1]), ('th ow - z n! d', [1, 0]), ('ei t', [1])]","('t r a n s - p l aa n t', [1, 0])"
738,"[('i t', [1]), ('i z', [1]), ('dh @', [0]), ('f @@r s t', [1]), ('h o - s p i - t l!', [1, 0, 0]), ('i n', [1]), ('g u - jh @ - r @ t', [1, 0, 0]), ('t uu', [0]), ('h a v', [1]), ('k @ m - p l ii t - i d', [0, 1, 0]), ('ei', [1]), ('h aa t', [1]), ('t r a n s - p l aa n t', [1, 3]), ('uh n - d @', [1, 0]), ('dh @', [0]), ('l ii d - @ - sh i p', [1, 0, 2]), ('o v', [1]), ('d o k - t @', [1, 0]), ('d ai @ n', [1]), ('sh aa', [1])]","('t r a n s - p l aa n t', [1, 0])"
755,"[('s a m - w e lw', [1, 0]), ('uh n - d @ - w e n t', [2, 0, 1]), ('ei', [1]), ('h aa t', [1]), ('t r a n s - p l aa n t', [1, 3]), ('i n', [1]), ('dh @', [0]), ('n ai n - t ii n', [0, 1]), ('n ai n - t iy z', [1, 0]), ('a n d', [1]), ('d ai d', [1]), ('i n', [1]), ('s a - k r @ - m e n - t ou', [2, 0, 1, 0]), ('k a - l i - f oo - n iy @', [2, 0, 1, 0]), ('o n', [1]), ('dh @', [0]), ('th @@r - t ii n th', [0, 1]), ('o v', [1]), ('m aa ch', [1]), ('t uu', [1]), ('th ow - z n! d', [1, 0]), ('th r ii', [1]), ('ei jh d', [1]), ('s i k - s t iy', [1, 0]), ('s i k s', [1])]","('t r a n s - p l aa n t', [1, 0])"
776,"[('o n', [1]), ('k r i s - m @ s', [1, 0]), ('i n', [1]), ('t uu', [1]), ('th ow - z n! d', [1, 0]), ('n ai n', [1]), ('r ei', [1]), ('r i - s ii v d', [0, 1]), ('ei', [1]), ('s t e m', [1]), ('s e lw', [1]), ('t r a n s - p l aa n t', [0, 1]), ('t uu', [0]), ('t r ii t', [1]), ('h @@r', [1]), ('r eir', [1]), ('k a n - s @', [1, 0])]","('t r a n s - p l aa n t', [1, 0])"
802,"[('w i - m i n', [1, 0]), ('w @@r', [1]), ('s @ b - jh e k t - i d', [0, 1, 0]), ('t uu', [0]), ('t r a n s - p l aa n t', [0, 1]), ('i k - s p e - r i - m @ n t s', [0, 1, 0, 0]), ('i n - k l uu d - i ng', [0, 1, 0]), ('oo - g @ n z', [1, 0]), ('b ou n z', [1]), ('a n d', [1]), ('n @@r v z', [1])]","('t r a n s - p l aa n t', [1, 0])"
903,"[('dh ei', [1]), ('oo lw - s ou', [1, 0]), ('i m - p oo t', [1, 0]), ('s p ai s - i z', [1, 0]), ('f r o m', [1]), ('v ai @ t - n @ m', [1, 0]), ('dh a t', [1]), ('k a - n o t', [1, 0]), ('b ii', [1]), ('f ow n d', [1]), ('i n', [1]), ('h o ng', [1]), ('k o ng', [1]), ('b uh t', [1]), ('aa', [1]), ('v ai - t l!', [1, 0]), ('f @', [0]), ('dh @', [0]), ('d i sh - i z', [1, 0])]","('i m - p oo t', [0, 1])"
906,"[('m aa ch', [1]), ('f @@r s t', [1]), ('n y uu z', [1]), ('dh a t', [1]), ('k y uw - w ei t', [0, 1]), ('w i lw', [1]), ('n ii d', [1]), ('t uu', [0]), ('i m - p oo t', [1, 0]), ('k r uu d', [1]), ('i n', [1]), ('dh @', [0]), ('sh oo t', [1]), ('t @@r m', [1])]","('i m - p oo t', [0, 1])"
